const unsigned short titlepage[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0336, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x65BB, 0xB320, 0xFFFB, 0xB6DF, 0xFEDB, 0xDFFF, 0x01D2, 0xB320,
 0xFFFB, 0xB6DF, 0xB48C, 0xFFFB, 0xB6DF, 0x61CC, 0xFED6, 0xFFFF, 0xDFFF, 0x3C96, 0xDC87, 0xFFFF, 0x0336, 0xFDAC, 0xDFFF, 0x01D2,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3C9B, 0xB320, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0xDC87,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0xFFFF, 0x0336, 0xFDAC, 0xDFFF, 0x39D2, 0xFED2, 0xFFFF, 0xFFFF, 0xFFFF, 0xB6DF, 0xDDB2,
 0xFFFF, 0x0336, 0xDC87, 0xFFFF, 0x0336, 0xB320, 0xFFFB, 0xFFFF, 0xDFFF, 0x01D2, 0xDC87, 0xFFFF, 0x0336, 0xFDAC, 0xDFFF, 0x01D2,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x6000, 0xFFF6, 0xDFFF, 0xDDB6, 0xFFFF, 0x3B36,
 0xFED2, 0xDFFF, 0x01D2, 0xDC87, 0xFFFF, 0x0336, 0xDC87, 0xFFFF, 0x0336, 0xFDAC, 0xDFFF, 0x39D2, 0xFED2, 0xB7FF, 0xDC92, 0xFFFF,
 0x0336, 0xFDAC, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0x91C0, 0xFFFB, 0xFFFF, 0xFFFF, 0xFFFF, 0x3C9B, 0xB320, 0xDFFF, 0x01D2,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x0336, 0xFDAC, 0xDFFF, 0x01D2, 0xB487, 0x65BB,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x0336, 0xDC87, 0xFFFF, 0x3B36, 0xB48C, 0x01D2, 0x91C0, 0xFFFB, 0x3C9B, 0xDC87, 0xFFFF,
 0x0336, 0xFDAC, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x6000, 0xFFF6,
 0xB7FF, 0xDC92, 0xFFFF, 0x0336, 0xFDAC, 0xDFFF, 0x01D2, 0xDC87, 0xFFFF, 0x0336, 0xDC87, 0xFFFF, 0x0336, 0xFDAC, 0xDFFF, 0x01D2,
 0xFDAC, 0xDFFF, 0xDDB6, 0xFFFF, 0x0336, 0xFDAC, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x91C0, 0xDEDB, 0x3B36, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x0336, 0xFDAC,
 0xDFFF, 0x01D2, 0xB320, 0xFFFB, 0xFFFF, 0xDFFF, 0x3B36, 0xDC87, 0xFFFF, 0x0336, 0xDC87, 0xFFFF, 0x0336, 0x3800, 0xDDB2, 0xFFFF,
 0x95BB, 0x0007, 0xDC87, 0xFFFF, 0x0336, 0xFDAC, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDC87,
 0xFFFF, 0xFFFF, 0xFFFF, 0xB6DF, 0x01CC, 0xDC87, 0xFFFF, 0x0336, 0xFDAC, 0xDFFF, 0x01D2, 0xDC87, 0xFFFF, 0x0336, 0xDC87, 0xFFFF,
 0x0336, 0xFDAC, 0xDFFF, 0x39D2, 0xFED2, 0xB7FF, 0xDC92, 0xFFFF, 0x3C9B, 0xFDAC, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x91C0, 0xFFFB, 0x3C9B, 0x0000, 0xB320, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0x3C9B,
 0xDC87, 0xFFFF, 0x3C9B, 0xFDAC, 0xDFFF, 0x01D2, 0xFDAC, 0xDFFF, 0x61D2, 0xFFF6, 0xB7FF, 0xDC92, 0xFFFF, 0x0336, 0xDC87, 0xFFFF,
 0x0336, 0xFDAC, 0xB6DF, 0x000C, 0x61C7, 0x0007, 0xDC87, 0xFFFF, 0x3C9B, 0xFDAC, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x91C0, 0xFFFB, 0x65BF, 0xDC87, 0xFFFF, 0x0336, 0xFDAC, 0xDFFF, 0x61D2, 0xFFF6,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x61D2, 0xFED6, 0xFFFF, 0xDFFF, 0x3C96, 0xDC87, 0xFFFF, 0xB5BB, 0xFFFB, 0xB6DF, 0x000C,
 0x0000, 0x0000, 0x0000, 0xB320, 0x65BF, 0x0000, 0xDC87, 0xFFFF, 0x0336, 0xB320, 0xDFFF, 0x01D2, 0x0000, 0x0000, 0x0000, 0xDC87,
 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xB5BB, 0xFFFB, 0xB6DF, 0x000C, 0x91C0, 0xFED6, 0xFFFF, 0xDFFF, 0x3C96, 0xDC87,
 0xFFFF, 0x0336, 0xDC87, 0xFFFF, 0x0336, 0x91C0, 0xFED6, 0xFFFF, 0xB6DF, 0x000C, 0xDC87, 0xFFFF, 0xB5B6, 0xFFFB, 0xB6DF, 0x000C,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x91C0, 0xFFFB, 0x96DF, 0x0007, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x0336, 0xDC87, 0xFFFF, 0x0336, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB320, 0x96DF, 0x0007, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x3C9B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3800, 0xFDAC, 0xB7FF, 0xDC92, 0xFFFF, 0x0336, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF,
 0x0336, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF,
 0x0336, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9327, 0x0332, 0x0000, 0x9327, 0x0332, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3800, 0xDDAC, 0xFFFF, 0xFFFF, 0x95BB,
 0x0007, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0xFFFF, 0x96DF, 0x0007, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x0336, 0xB320, 0xFFFF, 0x0336, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xDC87, 0xFFFF, 0x0336, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2227,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x12DB, 0x1980, 0x23FB, 0x1B7F, 0x237B, 0x23FF, 0x00F2, 0x1980, 0x23FB, 0x1B7F, 0x1A2C, 0x23FB,
 0x1B7F, 0x10EC, 0x2376, 0x23FF, 0x23FF, 0x0A36, 0x2227, 0x23FF, 0x0196, 0x22CC, 0x23FF, 0x00F2, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x22CC, 0x23FF, 0x0196, 0x0000, 0x1980, 0x23FF, 0x00F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A27, 0x23FB, 0x23FF, 0x237F,
 0x1BFB, 0x100C, 0x2376, 0x23FF, 0x23FF, 0x0196, 0x2227, 0x23FF, 0x0196, 0x0000, 0x2227, 0x23FF, 0x0996, 0x2372, 0x1BFF, 0x10EC,
 0x23FB, 0x12DF, 0x2227, 0x23FF, 0x237F, 0x237B, 0x23FF, 0x237B, 0x23FF, 0x0196, 0x22CC, 0x23FF, 0x00F2, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2227, 0x23FF, 0x0A3B, 0x1000, 0x23F6, 0x23FF, 0x22D6, 0x23FF, 0x0996, 0x2372, 0x23FF, 0x00F2, 0x2227,
 0x23FF, 0x0196, 0x2227, 0x23FF, 0x0196, 0x22CC, 0x23FF, 0x08F2, 0x2372, 0x1BFF, 0x2232, 0x23FF, 0x0196, 0x22CC, 0x23FF, 0x00F2,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22CC, 0x23FF, 0x0196, 0x0000, 0x1980, 0x23FF, 0x00F2, 0x0000, 0x0000, 0x0000, 0x1980,
 0x23FF, 0x12DF, 0x0800, 0x2372, 0x1BFF, 0x22D6, 0x23FF, 0x0196, 0x0800, 0x098C, 0x2227, 0x23FF, 0x0196, 0x0000, 0x2227, 0x23FF,
 0x0996, 0x2372, 0x1BFF, 0x10EC, 0x23FB, 0x12DF, 0x2372, 0x1BFF, 0x10EC, 0x23F6, 0x137F, 0x222C, 0x23FF, 0x0196, 0x22CC, 0x23FF,
 0x00F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2227, 0x23FF, 0x0A3B, 0x1000, 0x23F6, 0x1BFF, 0x2232, 0x23FF, 0x0196,
 0x22CC, 0x23FF, 0x00F2, 0x2227, 0x23FF, 0x0196, 0x2227, 0x23FF, 0x0196, 0x22CC, 0x23FF, 0x00F2, 0x22CC, 0x23FF, 0x22D6, 0x23FF,
 0x0196, 0x22CC, 0x23FF, 0x00F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22CC, 0x23FF, 0x0196, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x22CC, 0x23FF, 0x0196, 0x0800, 0x2372, 0x1BFF, 0x22D6, 0x23FF, 0x23FF, 0x23FF, 0x12DF, 0x2227, 0x23FF,
 0x0196, 0x0000, 0x2227, 0x23FF, 0x0996, 0x2372, 0x1BFF, 0x10EC, 0x23FB, 0x12DF, 0x0800, 0x122C, 0x10F2, 0x23F6, 0x137F, 0x222C,
 0x23FF, 0x0196, 0x22CC, 0x23FF, 0x00F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2227, 0x23FF, 0x23FF, 0x23FF, 0x1B7F,
 0x00EC, 0x2227, 0x23FF, 0x0196, 0x22CC, 0x23FF, 0x00F2, 0x2227, 0x23FF, 0x0196, 0x2227, 0x23FF, 0x0196, 0x22CC, 0x23FF, 0x08F2,
 0x2372, 0x1BFF, 0x2232, 0x23FF, 0x0A3B, 0x22CC, 0x23FF, 0x00F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22CC, 0x23FF, 0x0196,
 0x0000, 0x1980, 0x23FF, 0x00F2, 0x0000, 0x0000, 0x0000, 0x22CC, 0x23FF, 0x0996, 0x2372, 0x23FF, 0x1BFF, 0x2232, 0x23FF, 0x08F2,
 0x2372, 0x0A3B, 0x2227, 0x23FF, 0x1236, 0x23F6, 0x22D6, 0x23FF, 0x0996, 0x2372, 0x1BFF, 0x10EC, 0x23FB, 0x12DF, 0x1180, 0x0192,
 0x10E0, 0x23FB, 0x137F, 0x222C, 0x23FF, 0x0A3B, 0x22CC, 0x23FF, 0x00F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2227,
 0x23FF, 0x0A3B, 0x10E0, 0x23FB, 0x12DF, 0x2227, 0x23FF, 0x0196, 0x22CC, 0x23FF, 0x10F2, 0x23F6, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x10F2, 0x2376, 0x23FF, 0x23FF, 0x0A36, 0x2227, 0x23FF, 0x1ADB, 0x23FB, 0x1B7F, 0x000C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x00E7, 0x22CC, 0x23FF, 0x0196, 0x0000, 0x1980, 0x23FF, 0x00F2, 0x0000, 0x0000, 0x0000, 0x22CC, 0x23FF, 0x0A3B, 0x0000, 0x0800,
 0x0007, 0x0800, 0x22D2, 0x23FF, 0x1B7F, 0x000C, 0x2227, 0x23FF, 0x237B, 0x23FF, 0x22D6, 0x23FF, 0x1B7B, 0x23FB, 0x1B7F, 0x22D6,
 0x23FF, 0x0A3B, 0x10E0, 0x23FB, 0x23FF, 0x23FF, 0x0A3B, 0x2227, 0x23FF, 0x1ADB, 0x23FB, 0x1B7F, 0x000C, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2227, 0x23FF, 0x0A3B, 0x10E0, 0x23FB, 0x137F, 0x0007, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2227,
 0x23FF, 0x0196, 0x2227, 0x23FF, 0x0196, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0800, 0x2372, 0x23FF, 0x23FF, 0x0196, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E0,
 0x23FB, 0x12DF, 0x0007, 0x1A27, 0x0A3B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2227, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x0196, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1187, 0x0192, 0x0000, 0x1187, 0x0192, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1980, 0x23FF, 0x0196, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1987, 0x23FB, 0x23FF, 0x137F, 0x0007, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
